geolocation_zip_code_prefix,geolocation_lat,geolocation_lng,geolocation_city,geolocation_state
76100,-16.516272212942784,-50.3617806683042,sao luis de montes belos,GO
39860,-17.837756838282026,-40.34899092190389,nanuque,MG
12237,-23.24588611201357,-45.91324130118446,são josé dos campos,SP
8615,-23.546785307030483,-46.29527848264822,suzano,SP
13165,-22.455656219238968,-47.192120529286,engenheiro coelho,SP
68540,-8.276300617443493,-49.26863672288365,conceicao do araguaia,PA
74390,-16.71709399362336,-49.37015583166945,goiania,GO
79002,-20.46877244936224,-54.62064779516994,campo grande,MS
86850,-24.255656101124234,-51.250954502810586,rosário do ivaí,PR
65058,-2.5955710094350657,-44.19063726089215,sao luis,MA
22410,-22.98084150043269,-43.20805083527611,rio de janeiro,RJ
85160,-25.38178572697352,-52.1243372711919,cantagalo,PR
3513,-23.53391511740433,-46.52340802914191,sao paulo,SP
81230,-25.4652112461314,-49.34509573880646,curitiba,PR
70753,-15.756254625481269,-47.88720327171858,brasilia,DF
4547,-23.59787220788847,-46.6836234461596,sao paulo,SP
75855,-16.72148983637897,-52.31402396605873,doverlandia,GO
16880,-21.223286813725075,-50.87547927401821,valparaiso,SP
20270,-22.91328167747715,-43.217287443389615,rio de janeiro,RJ
3186,-23.56726054731954,-46.58397325145708,sao paulo,SP
2407,-23.4837005656414,-46.62395716556059,sao paulo,SP
21381,-22.88025452513119,-43.31353232183036,rio de janeiro,RJ
22775,-22.972424360764293,-43.35950666877284,rio de janeiro,RJ
22783,-22.991055140217163,-43.49263982132595,rio de janeiro,RJ
30535,-19.92782987039064,-43.99293167332222,belo horizonte,MG
36570,-20.751578897453925,-42.8705122613793,vicosa,MG
54430,-8.194760389472822,-34.92255522804813,jaboatao dos guararapes,PE
18205,-23.598715573991782,-48.04625843093877,itapetininga,SP
29730,-19.52179724211158,-41.0019461639772,baixo guandu,ES
4187,-23.646636,-46.594854,sao paulo,SP
32900,-20.05481009805341,-44.326361289008986,igarape,MG
37504,-22.431244019979413,-45.49131453596837,itajuba,MG
3425,-23.558134316406004,-46.53937063474525,sao paulo,SP
36033,-21.785742,-43.36483050000001,juiz de fora,MG
4608,-23.627816339719523,-46.671689503750905,sao paulo,SP
25804,-22.11868314355313,-43.20940822804988,tres rios,RJ
40150,-12.999325608052333,-38.52571637590619,salvador,BA
8790,-23.54253479324119,-46.1660507932412,mogi das cruzes,SP
6220,-23.51630055620634,-46.78172383040003,osasco,SP
22021,-22.965119383547957,-43.17385378380163,rio de janeiro,RJ
76940,-11.710572993525718,-61.77927765853752,rolim de moura,RO
81670,-25.499801294477464,-49.24385019830918,curitiba,PR
36200,-21.232267920465752,-43.77002363272546,barbacena,MG
6859,-23.707599042157472,-46.83419043923777,itapecerica da serra,SP
35501,-20.108235163368025,-44.84704889892144,divinopolis,MG
83308,-25.48370765555772,-49.12277000152031,piraquara,PR
72980,-15.8632186621744,-48.974007118726725,pirenopolis,GO
4763,-23.67073513988114,-46.71776453733621,sao paulo,SP
13101,-22.90081444463038,-46.99864279239999,campinas,SP
6775,-23.633762018321864,-46.786840528853446,taboao da serra,SP
18745,-23.63139889844945,-49.3134619298062,coronel macedo,SP
9390,-23.642778496828797,-46.45476568463682,maua,SP
23033,-22.950679195133485,-43.604527843952,rio de janeiro,RJ
5424,-23.567167707744236,-46.69594823397196,sao paulo,SP
35012,-18.85673384714749,-41.95914954525863,governador valadares,MG
37902,-20.729847021568247,-46.61931857283502,passos,MG
77019,-10.256316984917696,-48.3398876768303,palmas,TO
9310,-23.67337652120739,-46.4418500553696,mauá,SP
41343,-12.904024499999991,-38.39196374999999,salvador,BA
88305,-26.8959856000706,-48.676457243327306,itajai,SC
89108,-26.60814098854333,-49.00192915978513,massaranduba,SC
35600,-19.746860699678194,-45.27810127856231,bom despacho,MG
14050,-21.165156534277795,-47.819485760199655,ribeirao preto,SP
54450,-8.202841936691895,-34.921637755173265,jaboatao dos guararapes,PE
38030,-19.764659557344995,-47.92985605960249,uberaba,MG
11706,-24.049032161832702,-46.52575047282215,praia grande,SP
4542,-23.590099330284463,-46.68721423175023,sao paulo,SP
35740,-19.824782317780752,-44.16006322921525,esmeraldas,MG
84600,-26.22920932840799,-51.08835073197027,uniao da vitoria,PR
24456,-22.810945734370332,-43.0094180888131,sao goncalo,RJ
22051,-22.936995995556597,-43.17582940980434,rio de janeiro,RJ
19015,-22.119893813087256,-51.39585173626122,presidente prudente,SP
